INSERT INTO words (word, isSolution) VALUES
("bingo", TRUE),
("biome", TRUE),
("birch", TRUE),
("birth", TRUE),
("bison", TRUE),
("bitty", TRUE),
("black", TRUE),
("blade", TRUE),
("blame", TRUE),
("bland", TRUE),
("blank", TRUE),
("blare", TRUE),
("blast", TRUE),
("blaze", TRUE),
("bleak", TRUE),
("bleat", TRUE),
("bleed", TRUE),
("bleep", TRUE),
("blend", TRUE),
("bless", TRUE),
("blimp", TRUE),
("blind", TRUE),
("blink", TRUE),
("bliss", TRUE),
("blitz", TRUE),
("bloat", TRUE),
("block", TRUE),
("bloke", TRUE),
("blond", TRUE),
("blood", TRUE),
("bloom", TRUE),
("blown", TRUE),
("bluer", TRUE),
("bluff", TRUE),
("blunt", TRUE),
("blurb", TRUE),
("blurt", TRUE),
("blush", TRUE),
("board", TRUE),
("boast", TRUE),
("bobby", TRUE),
("boney", TRUE),
("bongo", TRUE),
("bonus", TRUE),
("booby", TRUE),
("boost", TRUE),
("booth", TRUE),
("booty", TRUE),
("booze", TRUE),
("boozy", TRUE),
("borax", TRUE),
("borne", TRUE),
("bosom", TRUE),
("bossy", TRUE),
("botch", TRUE),
("bough", TRUE),
("boule", TRUE),
("bound", TRUE),
("bowel", TRUE),
("boxer", TRUE),
("brace", TRUE),
("braid", TRUE),
("brain", TRUE),
("brake", TRUE),
("brand", TRUE),
("brash", TRUE),
("brass", TRUE),
("brave", TRUE),
("bravo", TRUE),
("brawl", TRUE),
("brawn", TRUE),
("bread", TRUE),
("break", TRUE),
("breed", TRUE),
("briar", TRUE),
("bribe", TRUE),
("brick", TRUE),
("bride", TRUE),
("brief", TRUE),
("brine", TRUE),
("bring", TRUE),
("brink", TRUE),
("briny", TRUE),
("brisk", TRUE),
("broad", TRUE),
("broil", TRUE),
("broke", TRUE),
("brood", TRUE),
("brook", TRUE),
("broom", TRUE),
("broth", TRUE),
("brown", TRUE),
("brunt", TRUE),
("brush", TRUE),
("brute", TRUE),
("buddy", TRUE),
("budge", TRUE),
("buggy", TRUE),
("bugle", TRUE),
("build", TRUE),
("built", TRUE),
("bulge", TRUE),
("bulky", TRUE),
("bully", TRUE),
("bunch", TRUE),
("bunny", TRUE),
("burly", TRUE),
("burnt", TRUE),
("burst", TRUE),
("bused", TRUE),
("bushy", TRUE),
("butch", TRUE),
("butte", TRUE),
("buxom", TRUE),
("buyer", TRUE),
("bylaw", TRUE),
("cabal", TRUE),
("cabby", TRUE),
("cabin", TRUE),
("cable", TRUE),
("cacao", TRUE),
("cache", TRUE),
("cacti", TRUE),
("caddy", TRUE),
("cadet", TRUE),
("cagey", TRUE),
("cairn", TRUE),
("camel", TRUE),
("cameo", TRUE),
("canal", TRUE),
("candy", TRUE),
("canny", TRUE),
("canoe", TRUE),
("canon", TRUE),
("caper", TRUE),
("caput", TRUE),
("carat", TRUE),
("cargo", TRUE),
("carol", TRUE),
("carry", TRUE),
("carve", TRUE),
("caste", TRUE),
("catch", TRUE),
("cater", TRUE),
("catty", TRUE),
("caulk", TRUE),
("cause", TRUE),
("cavil", TRUE),
("cease", TRUE),
("cedar", TRUE),
("cello", TRUE),
("chafe", TRUE),
("chaff", TRUE),
("chain", TRUE),
("chair", TRUE),
("chalk", TRUE),
("champ", TRUE),
("chant", TRUE),
("chaos", TRUE),
("chard", TRUE),
("charm", TRUE),
("chart", TRUE),
("chase", TRUE),
("chasm", TRUE),
("cheap", TRUE),
("cheat", TRUE),
("check", TRUE),
("cheek", TRUE),
("cheer", TRUE),
("chess", TRUE),
("chest", TRUE),
("chick", TRUE),
("chide", TRUE),
("chief", TRUE),
("child", TRUE),
("chili", TRUE),
("chill", TRUE),
("chime", TRUE),
("china", TRUE),
("chirp", TRUE),
("chock", TRUE),
("choir", TRUE),
("choke", TRUE),
("chord", TRUE),
("chore", TRUE),
("chose", TRUE),
("chuck", TRUE),
("chump", TRUE),
("chunk", TRUE),
("churn", TRUE),
("chute", TRUE),
("cider", TRUE),
("cigar", TRUE),
("cinch", TRUE),
("circa", TRUE),
("civic", TRUE),
("civil", TRUE),
("clack", TRUE),
("claim", TRUE),
("clamp", TRUE),
("clang", TRUE),
("clank", TRUE),
("clash", TRUE),
("clasp", TRUE),
("class", TRUE),
("clean", TRUE),
("clear", TRUE),
("cleat", TRUE),
("cleft", TRUE),
("clerk", TRUE),
("click", TRUE),
("cliff", TRUE),
("climb", TRUE),
("cling", TRUE),
("clink", TRUE),
("cloak", TRUE),
("clock", TRUE),
("clone", TRUE),
("close", TRUE),
("cloth", TRUE),
("cloud", TRUE),
("clout", TRUE),
("clove", TRUE),
("clown", TRUE),
("cluck", TRUE),
("clued", TRUE),
("clump", TRUE),
("clung", TRUE),
("coach", TRUE),
("coast", TRUE),
("cobra", TRUE),
("cocoa", TRUE),
("colon", TRUE),
("color", TRUE),
("comet", TRUE),
("comfy", TRUE),
("comic", TRUE),
("comma", TRUE),
("conch", TRUE),
("condo", TRUE),
("conic", TRUE),
("copse", TRUE),
("coral", TRUE),
("corer", TRUE),
("corny", TRUE),
("couch", TRUE),
("cough", TRUE),
("could", TRUE),
("count", TRUE),
("coupe", TRUE),
("court", TRUE),
("coven", TRUE),
("cover", TRUE),
("covet", TRUE),
("covey", TRUE),
("cower", TRUE),
("coyly", TRUE),
("crack", TRUE),
("craft", TRUE),
("cramp", TRUE),
("crane", TRUE),
("crank", TRUE),
("crash", TRUE),
("crass", TRUE),
("crate", TRUE),
("crave", TRUE),
("crawl", TRUE),
("craze", TRUE),
("crazy", TRUE),
("creak", TRUE),
("cream", TRUE),
("credo", TRUE),
("creed", TRUE),
("creek", TRUE),
("creep", TRUE),
("creme", TRUE),
("crepe", TRUE),
("crept", TRUE),
("cress", TRUE),
("crest", TRUE),
("crick", TRUE),
("cried", TRUE),
("crier", TRUE),
("crime", TRUE),
("crimp", TRUE),
("crisp", TRUE),
("croak", TRUE),
("crock", TRUE),
("crone", TRUE),
("crony", TRUE),
("crook", TRUE),
("cross", TRUE),
("croup", TRUE),
("crowd", TRUE),
("crown", TRUE),
("crude", TRUE),
("cruel", TRUE),
("crumb", TRUE),
("crump", TRUE),
("crush", TRUE),
("crust", TRUE),
("crypt", TRUE),
("cubic", TRUE),
("cumin", TRUE),
("curio", TRUE),
("curly", TRUE),
("curry", TRUE),
("curse", TRUE),
("curve", TRUE),
("curvy", TRUE),
("cutie", TRUE),
("cyber", TRUE),
("cycle", TRUE),
("cynic", TRUE),
("daddy", TRUE),
("daily", TRUE),
("dairy", TRUE),
("daisy", TRUE),
("dally", TRUE),
("dance", TRUE),
("dandy", TRUE),
("datum", TRUE),
("daunt", TRUE),
("dealt", TRUE),
("death", TRUE),
("debar", TRUE),
("debit", TRUE),
("debug", TRUE),
("debut", TRUE),
("decal", TRUE),
("decay", TRUE),
("decor", TRUE),
("decoy", TRUE),
("decry", TRUE),
("defer", TRUE),
("deign", TRUE),
("deity", TRUE),
("delay", TRUE),
("delta", TRUE),
("delve", TRUE),
("demon", TRUE),
("demur", TRUE),
("denim", TRUE),
("dense", TRUE),
("depot", TRUE),
("depth", TRUE),
("derby", TRUE),
("deter", TRUE),
("detox", TRUE),
("deuce", TRUE),
("devil", TRUE),
("diary", TRUE),
("dicey", TRUE),
("digit", TRUE),
("dilly", TRUE),
("dimly", TRUE),
("diner", TRUE),
("dingo", TRUE),
("dingy", TRUE),
("diode", TRUE),
("dirge", TRUE),
("dirty", TRUE),
("disco", TRUE),
("ditch", TRUE),
("ditto", TRUE),
("ditty", TRUE),
("diver", TRUE),
("dizzy", TRUE),
("dodge", TRUE),
("dodgy", TRUE),
("dogma", TRUE),
("doing", TRUE),
("dolly", TRUE),
("donor", TRUE),
("donut", TRUE),
("dopey", TRUE),
("doubt", TRUE),
("dough", TRUE),
("dowdy", TRUE),
("dowel", TRUE),
("downy", TRUE),
("dowry", TRUE),
("dozen", TRUE),
("draft", TRUE),
("drain", TRUE),
("drake", TRUE),
("drama", TRUE),
("drank", TRUE),
("drape", TRUE),
("drawl", TRUE),
("drawn", TRUE),
("dread", TRUE),
("dream", TRUE),
("dress", TRUE),
("dried", TRUE),
("drier", TRUE),
("drift", TRUE),
("drill", TRUE),
("drink", TRUE),
("drive", TRUE),
("droit", TRUE),
("droll", TRUE),
("drone", TRUE),
("drool", TRUE),
("droop", TRUE),
("dross", TRUE),
("drove", TRUE),
("drown", TRUE),
("druid", TRUE),
("drunk", TRUE),
("dryer", TRUE),
("dryly", TRUE),
("duchy", TRUE),
("dully", TRUE),
("dummy", TRUE),
("dumpy", TRUE),
("dunce", TRUE),
("dusky", TRUE),
("dusty", TRUE),
("dutch", TRUE),
("duvet", TRUE),
("dwarf", TRUE),
("dwell", TRUE),
("dwelt", TRUE),
("dying", TRUE),
("eager", TRUE),
("eagle", TRUE),
("early", TRUE),
("earth", TRUE),
("easel", TRUE),
("eaten", TRUE),
("eater", TRUE),
("ebony", TRUE),
("eclat", TRUE),
("edict", TRUE),
("edify", TRUE),
("eerie", TRUE),
("egret", TRUE),
("eight", TRUE),
("eject", TRUE),
("eking", TRUE),
("elate", TRUE),
("elbow", TRUE),
("elder", TRUE),
("elect", TRUE),
("elegy", TRUE),
("elfin", TRUE),
("elide", TRUE),
("elite", TRUE),
("elope", TRUE),
("elude", TRUE),
("email", TRUE),
("embed", TRUE),
("ember", TRUE),
("emcee", TRUE),
("empty", TRUE),
("enact", TRUE),
("endow", TRUE),
("enema", TRUE),
("enemy", TRUE),
("enjoy", TRUE),
("ennui", TRUE),
("ensue", TRUE),
("enter", TRUE),
("entry", TRUE),
("envoy", TRUE),
("epoch", TRUE),
("epoxy", TRUE),
("equal", TRUE),
("equip", TRUE),
("erase", TRUE),
("erect", TRUE),
("erode", TRUE),
("error", TRUE),
("erupt", TRUE),
("essay", TRUE),
("ester", TRUE),
("ether", TRUE),
("ethic", TRUE),
("ethos", TRUE),
("etude", TRUE),
("evade", TRUE),
("event", TRUE),
("every", TRUE),
("evict", TRUE),
("evoke", TRUE),
("exact", TRUE),
("exalt", TRUE),
("excel", TRUE),
("exert", TRUE),
("exile", TRUE),
("exist", TRUE),
("expel", TRUE),
("extol", TRUE),
("extra", TRUE),
("exult", TRUE),
("eying", TRUE),
("fable", TRUE),
("facet", TRUE),
("faint", TRUE),
("fairy", TRUE),
("faith", TRUE),
("false", TRUE),
("fancy", TRUE),
("fanny", TRUE),
("farce", TRUE),
("fatal", TRUE),
("fatty", TRUE),
("fault", TRUE),
("fauna", TRUE),
("favor", TRUE),
("feast", TRUE),
("fecal", TRUE),
("feign", TRUE),
("fella", TRUE),
("felon", TRUE),
("femme", TRUE),
("femur", TRUE),
("fence", TRUE),
("feral", TRUE),
("ferry", TRUE),
("fetal", TRUE),
("fetch", TRUE),
("fetid", TRUE),
("fetus", TRUE),
("fever", TRUE),
("fewer", TRUE),
("fiber", TRUE),
("fibre", TRUE),
("ficus", TRUE),
("field", TRUE),
("fiend", TRUE),
("fiery", TRUE),
("fifth", TRUE),
("fifty", TRUE),
("fight", TRUE),
("filer", TRUE),
("filet", TRUE),
("filly", TRUE),
("filmy", TRUE),
("filth", TRUE),
("final", TRUE),
("finch", TRUE),
("finer", TRUE),
("first", TRUE),
("fishy", TRUE),
("fixer", TRUE),
("fizzy", TRUE),
("fjord", TRUE),
("flack", TRUE),
("flail", TRUE),
("flair", TRUE),
("flake", TRUE),
("flaky", TRUE),
("flame", TRUE),
("flank", TRUE),
("flare", TRUE),
("flash", TRUE),
("flask", TRUE),
("fleck", TRUE),
("fleet", TRUE),
("flesh", TRUE),
("flick", TRUE),
("flier", TRUE),
("fling", TRUE),
("flint", TRUE),
("flirt", TRUE),
("float", TRUE),
("flock", TRUE),
("flood", TRUE),
("floor", TRUE),
("flora", TRUE),
("floss", TRUE),
("flour", TRUE),
("flout", TRUE),
("flown", TRUE),
("fluff", TRUE),
("fluid", TRUE),
("fluke", TRUE),
("flume", TRUE),
("flung", TRUE),
("flunk", TRUE),
("flush", TRUE),
("flute", TRUE),
("flyer", TRUE),
("foamy", TRUE),
("focal", TRUE),
("focus", TRUE),
("foggy", TRUE),
("foist", TRUE),
("folio", TRUE),
("folly", TRUE),
("foray", TRUE),
("force", TRUE),
("forge", TRUE),
("forgo", TRUE),
("forte", TRUE),
("forth", TRUE),
("forty", TRUE),
("forum", TRUE),
("found", TRUE),
("foyer", TRUE),
("frail", TRUE),
("frame", TRUE),
("frank", TRUE),
("fraud", TRUE),
("freak", TRUE),
("freed", TRUE),
("freer", TRUE),
("fresh", TRUE),
("friar", TRUE),
("fried", TRUE),
("frill", TRUE),
("frisk", TRUE),
("fritz", TRUE),
("frock", TRUE),
("frond", TRUE),
("front", TRUE),
("frost", TRUE),
("froth", TRUE),
("frown", TRUE),
("froze", TRUE),
("fruit", TRUE),
("fudge", TRUE),
("fugue", TRUE),
("fully", TRUE),
("fungi", TRUE),
("funky", TRUE),
("funny", TRUE),
("furor", TRUE),
("furry", TRUE),
("fussy", TRUE),
("fuzzy", TRUE),
("gaffe", TRUE),
("gaily", TRUE),
("gamer", TRUE),
("gamma", TRUE),
("gamut", TRUE),
("gassy", TRUE),
("gaudy", TRUE),
("gauge", TRUE),
("gaunt", TRUE),
("gauze", TRUE),
("gavel", TRUE),
("gawky", TRUE),
("gayer", TRUE),
("gayly", TRUE),
("gazer", TRUE),
("gecko", TRUE),
("geeky", TRUE),
("geese", TRUE),
("genie", TRUE),
("genre", TRUE),
("ghost", TRUE),
("ghoul", TRUE),
("giant", TRUE),
("giddy", TRUE),
("gipsy", TRUE),
("girly", TRUE),
("girth", TRUE),
("given", TRUE),
("giver", TRUE),
("glade", TRUE),
("gland", TRUE),
("glare", TRUE),
("glass", TRUE),
("glaze", TRUE),
("gleam", TRUE),
("glean", TRUE),
("glide", TRUE),
("glint", TRUE),
("gloat", TRUE),
("globe", TRUE),
("gloom", TRUE),
("glory", TRUE),
("gloss", TRUE),
("glove", TRUE),
("glyph", TRUE),
("gnash", TRUE),
("gnome", TRUE),
("godly", TRUE),
("going", TRUE),
("golem", TRUE),
("golly", TRUE),
("gonad", TRUE),
("goner", TRUE),
("goody", TRUE),
("gooey", TRUE),
("goofy", TRUE),
("goose", TRUE),
("gorge", TRUE),
("gouge", TRUE),
("gourd", TRUE),
("grace", TRUE),
("grade", TRUE),
("graft", TRUE),
("grail", TRUE),
("grain", TRUE),
("grand", TRUE),
("grant", TRUE),
("grape", TRUE),
("graph", TRUE),
("grasp", TRUE),
("grass", TRUE),
("grate", TRUE),
("grave", TRUE),
("gravy", TRUE),
("graze", TRUE),
("great", TRUE),
("greed", TRUE),
("green", TRUE),
("greet", TRUE),
("grief", TRUE),
("grill", TRUE),
("grime", TRUE),
("grimy", TRUE),
("grind", TRUE),
("gripe", TRUE),
("groan", TRUE),
("groin", TRUE),
("groom", TRUE),
("grope", TRUE),
("gross", TRUE),
("group", TRUE),
("grout", TRUE),
("grove", TRUE),
("growl", TRUE),
("grown", TRUE),
("gruel", TRUE),
("gruff", TRUE),
("grunt", TRUE),
("guard", TRUE),
("guava", TRUE),
("guess", TRUE),
("guest", TRUE),
("guide", TRUE),
("guild", TRUE),
("guile", TRUE),
("guilt", TRUE),
("guise", TRUE),
("gulch", TRUE),
("gully", TRUE),
("gumbo", TRUE),
("gummy", TRUE),
("guppy", TRUE),
("gusto", TRUE),
("gusty", TRUE),
("gypsy", TRUE),
("habit", TRUE),
("hairy", TRUE),
("halve", TRUE),
("handy", TRUE),
("happy", TRUE),
("hardy", TRUE),
("harem", TRUE),
("harpy", TRUE),
("harry", TRUE),
("harsh", TRUE),
("haste", TRUE),
("hasty", TRUE),
("hatch", TRUE),
("hater", TRUE),
("haunt", TRUE),
("haute", TRUE),
("haven", TRUE),
("havoc", TRUE),
("hazel", TRUE),
("heady", TRUE),
("heard", TRUE),
("heart", TRUE),
("heath", TRUE),
("heave", TRUE),
("heavy", TRUE),
("hedge", TRUE),
("hefty", TRUE),
("heist", TRUE),
("helix", TRUE),
("hello", TRUE),
("hence", TRUE),
("heron", TRUE),
("hilly", TRUE),
("hinge", TRUE),
("hippo", TRUE),
("hippy", TRUE),
("hitch", TRUE),
("hoard", TRUE),
("hobby", TRUE),
("hoist", TRUE),
("holly", TRUE),
("homer", TRUE),
("honey", TRUE),
("honor", TRUE),
("horde", TRUE),
("horny", TRUE),
("horse", TRUE),
("hotel", TRUE),
("hotly", TRUE),
("hound", TRUE),
("house", TRUE),
("hovel", TRUE),
("hover", TRUE),
("howdy", TRUE),
("human", TRUE),
("humid", TRUE),
("humor", TRUE),
("humph", TRUE),
("humus", TRUE),
("hunch", TRUE),
("hunky", TRUE),
("hurry", TRUE),
("husky", TRUE),
("hussy", TRUE),
("hutch", TRUE),
("hydro", TRUE),
("hyena", TRUE),
("hymen", TRUE),
("hyper", TRUE),
("icily", TRUE),
("icing", TRUE),
("ideal", TRUE),
("idiom", TRUE),
("idiot", TRUE),
("idler", TRUE),
("idyll", TRUE),
("igloo", TRUE),
("iliac", TRUE),
("image", TRUE),
("imbue", TRUE),
("impel", TRUE),
("imply", TRUE),
("inane", TRUE),
("inbox", TRUE),
("incur", TRUE),
("index", TRUE),
("inept", TRUE),
("inert", TRUE),
("infer", TRUE),
("ingot", TRUE),
("inlay", TRUE),
("inlet", TRUE),
("inner", TRUE),
("input", TRUE),
("inter", TRUE),
("intro", TRUE),
("ionic", TRUE),
("irate", TRUE),
("irony", TRUE),
("islet", TRUE),
("issue", TRUE),
("itchy", TRUE),
("ivory", TRUE),
("jaunt", TRUE),
("jazzy", TRUE),
("jelly", TRUE),
("jerky", TRUE),
("jetty", TRUE),
("jewel", TRUE),
("jiffy", TRUE),
("joint", TRUE),
("joist", TRUE),
("joker", TRUE),
("jolly", TRUE),
("joust", TRUE),
("judge", TRUE),
("juice", TRUE),
("juicy", TRUE),
("jumbo", TRUE),
("jumpy", TRUE),
("junta", TRUE),
("junto", TRUE),
("juror", TRUE),
("kappa", TRUE),
("karma", TRUE),
("kayak", TRUE),
("kebab", TRUE),
("khaki", TRUE),
("kinky", TRUE),
("kiosk", TRUE),
("kitty", TRUE),
("knack", TRUE),
("knave", TRUE),
("knead", TRUE),
("kneed", TRUE),
("kneel", TRUE),
("knelt", TRUE),
("knife", TRUE),
("knock", TRUE),
("knoll", TRUE),
("known", TRUE),
("koala", TRUE),
("krill", TRUE),
("label", TRUE),
("labor", TRUE),
("laden", TRUE),
("ladle", TRUE),
("lager", TRUE),
("lance", TRUE),
("lanky", TRUE),
("lapel", TRUE),
("lapse", TRUE),
("large", TRUE),
("larva", TRUE),
("lasso", TRUE),
("latch", TRUE),
("later", TRUE),
("lathe", TRUE),
("latte", TRUE),
("laugh", TRUE),
("layer", TRUE),
("leach", TRUE),
("leafy", TRUE),
("leaky", TRUE),
("leant", TRUE),
("leapt", TRUE),
("learn", TRUE),
("lease", TRUE),
("leash", TRUE),
("least", TRUE),
("leave", TRUE),
("ledge", TRUE),
("leech", TRUE),
("leery", TRUE),
("lefty", TRUE),
("legal", TRUE),
("leggy", TRUE),
("lemon", TRUE),
("lemur", TRUE),
("leper", TRUE),
("level", TRUE),
("lever", TRUE),
("libel", TRUE),
("liege", TRUE),
("light", TRUE),
("liken", TRUE),
("lilac", TRUE),
("limbo", TRUE),
("limit", TRUE),
("linen", TRUE),
("liner", TRUE),
("lingo", TRUE),
("lipid", TRUE),
("lithe", TRUE),
("liver", TRUE),
("livid", TRUE),
("llama", TRUE),
("loamy", TRUE),
("loath", TRUE),
("lobby", TRUE),
("local", TRUE),
("locus", TRUE),
("lodge", TRUE),
("lofty", TRUE),
("logic", TRUE),
("login", TRUE),
("loopy", TRUE),
("loose", TRUE),
("lorry", TRUE),
("loser", TRUE),
("louse", TRUE),
("lousy", TRUE),
("lover", TRUE),
("lower", TRUE),
("lowly", TRUE),
("loyal", TRUE),
("lucid", TRUE),
("lucky", TRUE),
("lumen", TRUE),
("lumpy", TRUE),
("lunar", TRUE),
("lunch", TRUE),
("lunge", TRUE),
("lupus", TRUE),
("lurch", TRUE),
("lurid", TRUE),
("lusty", TRUE),
("lying", TRUE),
("lymph", TRUE),
("lynch", TRUE),
("lyric", TRUE),
("macaw", TRUE),
("macho", TRUE),
("macro", TRUE),
("madam", TRUE),
("madly", TRUE),
("mafia", TRUE),
("magic", TRUE),
("magma", TRUE),
("maize", TRUE),
("major", TRUE),
("maker", TRUE),
("mambo", TRUE),
("mamma", TRUE),
("mammy", TRUE),
("manga", TRUE),
("mange", TRUE),
("mango", TRUE),
("mangy", TRUE),
("mania", TRUE),
("manic", TRUE),
("manly", TRUE),
("manor", TRUE),
("maple", TRUE),
("march", TRUE),
("marry", TRUE),
("marsh", TRUE),
("mason", TRUE),
("masse", TRUE),
("match", TRUE),
("matey", TRUE),
("mauve", TRUE),
("maxim", TRUE),
("maybe", TRUE),
("mayor", TRUE),
("mealy", TRUE),
("meant", TRUE),
("meaty", TRUE),
("mecca", TRUE),
("medal", TRUE),
("media", TRUE),
("medic", TRUE),
("melee", TRUE),
("melon", TRUE),
("mercy", TRUE),
("merge", TRUE),
("merit", TRUE),
("merry", TRUE),
("metal", TRUE),
("meter", TRUE),
("metro", TRUE),
("micro", TRUE),
("midge", TRUE),
("midst", TRUE),
("might", TRUE),
("milky", TRUE),
("mimic", TRUE),
("mince", TRUE),
("miner", TRUE),
("minim", TRUE),
("minor", TRUE),
("minty", TRUE),
("minus", TRUE),
("mirth", TRUE),
("miser", TRUE),
("missy", TRUE),
("mocha", TRUE),
("modal", TRUE),
("model", TRUE),
("modem", TRUE),
("mogul", TRUE),
("moist", TRUE),
("molar", TRUE),
("moldy", TRUE),
("money", TRUE),
("month", TRUE),
("moody", TRUE),
("moose", TRUE),
("moral", TRUE),
("moron", TRUE),
("morph", TRUE),
("mossy", TRUE),
("motel", TRUE),
("motif", TRUE),
("motor", TRUE),
("motto", TRUE),
("moult", TRUE),
("mound", TRUE),
("mount", TRUE),
("mourn", TRUE),
("mouse", TRUE),
("mouth", TRUE),
("mover", TRUE),
("movie", TRUE),
("mower", TRUE),
("mucky", TRUE),
("mucus", TRUE),
("muddy", TRUE),
("mulch", TRUE),
("mummy", TRUE),
("munch", TRUE),
("mural", TRUE),
("murky", TRUE),
("mushy", TRUE),
("music", TRUE),
("musky", TRUE),
("musty", TRUE),
("myrrh", TRUE),
("nadir", TRUE),
("naive", TRUE),
("nanny", TRUE),
("nasal", TRUE),
("nasty", TRUE),
("natal", TRUE),
("naval", TRUE),
("navel", TRUE),
("needy", TRUE),
("neigh", TRUE),
("nerdy", TRUE),
("nerve", TRUE),
("never", TRUE),
("newer", TRUE),
("newly", TRUE),
("nicer", TRUE),
("niche", TRUE),
("niece", TRUE),
("night", TRUE),
("ninja", TRUE),
("ninny", TRUE),
("ninth", TRUE),
("noble", TRUE),
("nobly", TRUE),
("noise", TRUE),
("noisy", TRUE),
("nomad", TRUE),
("noose", TRUE),
("north", TRUE),
("nosey", TRUE),
("notch", TRUE),
("novel", TRUE),
("nudge", TRUE),
("nurse", TRUE),
("nutty", TRUE),
("nylon", TRUE),
("nymph", TRUE),
("oaken", TRUE),
("obese", TRUE),
("occur", TRUE),
("ocean", TRUE),
("octal", TRUE),
("octet", TRUE),
("odder", TRUE),
("oddly", TRUE),
("offal", TRUE),
("offer", TRUE),
("often", TRUE),
("olden", TRUE),
("older", TRUE),
("olive", TRUE),
("ombre", TRUE),
("omega", TRUE),
("onion", TRUE),
("onset", TRUE),
("opera", TRUE),
("opine", TRUE),
("opium", TRUE),
("optic", TRUE),
("orbit", TRUE),
("order", TRUE),
("organ", TRUE),
("other", TRUE),
("otter", TRUE),
("ought", TRUE),
("ounce", TRUE),
